Term,Polarity,Egyptian/collequial ,MSA
_____ ____,compound_neg,0,1
_____ _____ ,compound_neg,1,0
___ ___ __ ______,compound_neg,1,0
__ ____ _ ______,compound_neg,1,0
______ __,compound_neg,1,0
______ __,compound_neg,1,0
______ ___,compound_neg,1,0
______ ____,compound_neg,1,0
______ ____,compound_neg,1,0
____ ____,compound_neg,1,0
____ ______,compound_neg,1,0
____ _____,compound_neg,1,0
______ ____,compound_neg,1,0
_____ ___,compound_neg,1,0
_____ ___,compound_neg,1,0
_____ ____,compound_neg,1,0
____ _____,compound_neg,1,0
____ _______,compound_neg,1,0
____ _______,compound_neg,1,0
____ _____,compound_neg,1,0
____ ___,compound_neg,0,1
____ _____,compound_neg,0,1
___ ___,compound_neg,1,0
___ ____,compound_neg,1,0
___ ____,compound_neg,1,0
___ ___,compound_neg,0,1
___ ____,compound_neg,1,0
____ ___,compound_neg,1,0
__ _____,compound_neg,1,0
___ ____,compound_neg,1,0
_____ ___,compound_neg,1,0
_____ _ ____,compound_neg,1,0
_____ ___,compound_neg,1,0
_____ ____,compound_neg,1,0
____ ___,compound_neg,1,0
____ ___,compound_neg,1,0
____ ____ _ ______,compound_neg,1,0
____ ____ ___ ______,compound_neg,1,0
_____ ____,compound_neg,0,1
___ __,compound_neg,0,1
___ ___,compound_neg,0,1
____ ___,compound_neg,0,1
_____ _____,compound_neg,0,1
____ ____,compound_neg,1,0
______ ___,compound_neg,1,0
___ ___ ____,compound_neg,1,0
_____ _____,compound_neg,1,0
_____ ______,compound_neg,0,1
_____ ______,compound_neg,1,0
____ ________,compound_neg,0,1
____ _____,compound_neg,1,0
____ ___,compound_neg,1,0
____ _____,compound_neg,1,0
____ ____,compound_neg,1,0
_____ ______,compound_neg,1,0
_____ ____,compound_neg,1,0
___ __,compound_neg,1,0
____ ___ ____,compound_neg,1,0
___ _____ __ __,compound_neg,1,0
____ ___,compound_neg,1,0
____ ___ __,compound_neg,1,0
____ ___ ______,compound_neg,1,0
____ ___ ____,compound_neg,1,0
___ ____,compound_neg,1,0
___ _____,compound_neg,1,0
___ ___,compound_neg,1,0
_____ ____ __ ____ ______ ,compound_neg,1,0
__ ___ __,compound_neg,1,0
___ _____,compound_neg,1,0
___ ____,compound_neg,1,0
____ _____,compound_neg,1,0
____ ____,compound_neg,1,0
____ _____,compound_neg,1,0
____ ____,compound_neg,1,0
____ ____,compound_neg,1,0
____ ____,compound_neg,1,0
_____ ____,compound_neg,1,0
____ ____,compound_neg,1,0
____ ____,compound_neg,1,0
_______ _____,compound_neg,0,1
__ _____,compound_neg,0,1
__ ______,compound_neg,0,1
____ ____,compound_neg,1,0
____ ______,compound_neg,0,1
___ ___ _____,compound_neg,1,0
____ ____,compound_neg,1,0
____ ___,compound_neg,1,0
____ ____,compound_neg,1,0
____ ___,compound_neg,1,0
____ __ ____,compound_neg,1,0
__ __ ___ ____,compound_neg,0,1
_____ _____,compound_neg,1,0
__ _____ ____,compound_neg,1,0
____ ____,compound_neg,0,1
____ _____,compound_neg,0,1
_____ ___,compound_neg,1,0
_____ ____,compound_neg,0,1
_____ ____ ____ ______,compound_neg,0,1
____ ____,compound_neg,0,1
____ ____ ____ ______,compound_neg,0,1
__ ___ ____,compound_neg,0,1
____ _____,compound_neg,1,0
_____ _______ _____,compound_neg,1,0
___ ____,compound_neg,0,1
_____ _____ ______,compound_neg,0,1
____ ____,compound_neg,1,0
____ ____,compound_neg,1,0
_____ ____,compound_neg,1,0
____ ____,compound_neg,1,0
____ ___,compound_neg,0,1
_____ _____,compound_neg,1,0
__ ____,compound_neg,1,0
___ ____,compound_neg,1,0
____ ____,compound_neg,1,0
____ ____,compound_neg,1,0
____ ______ ,compound_neg,0,1
__ ____,compound_neg,1,0
__ __ ____,compound_neg,1,0
__ _______,compound_neg,1,0
____ _____,compound_neg,1,0
___ _______,compound_neg,0,1
____ ____,compound_neg,1,0
_____ ____,compound_neg,1,0
____ ____,compound_neg,1,0
____ ______,compound_neg,1,0
____ _____,compound_neg,1,0
____ ___,compound_neg,1,0
____ ____,compound_neg,1,0
____ _____,compound_neg,1,0
____ ____,compound_neg,1,0
____ ____,compound_neg,1,0
____ ____,compound_neg,0,1
____ _____,compound_neg,1,0
_____ ____,compound_neg,1,0
____ ____,compound_neg,1,0
____ ____,compound_neg,1,0
______ ____,compound_neg,1,0
_____ __ ______,compound_neg,1,0
__ ______,compound_neg,1,0
____ ____,compound_neg,1,0
__ ____,compound_neg,1,0
___ _____,compound_neg,0,1
___ _____,compound_neg,0,1
___ ______,compound_neg,0,1
____ ______,compound_neg,0,1
___ _______,compound_neg,0,1
___ ______,compound_neg,0,1
___ ____,compound_neg,0,1
___ ______,compound_neg,0,1
___ ______,compound_neg,0,1
___ _____,compound_neg,0,1
___ ____,compound_neg,0,1
___ ___,compound_neg,0,1
___ ______,compound_neg,0,1
____ __,compound_neg,1,0
__ ______ __ ____,compound_neg,0,1
____ ___,compound_neg,1,0
____ ____,compound_neg,1,0
___ ___ ______,compound_neg,0,1
___ ____,compound_neg,0,1
_____ _____,compound_neg,0,1
___ ____,compound_neg,1,0
___ ____,compound_neg,1,0
___ _____,compound_neg,1,0
___ _____,compound_neg,1,0
___ ___ ______,compound_neg,1,0
____ ___ ____,compound_neg,1,0
_______ ____,compound_neg,1,0
_______ ____,compound_neg,1,0
______ ___,compound_neg,1,0
____ ____,compound_neg,1,0
_____ ____,compound_neg,1,0
____ ____,compound_neg,0,1
__ ______,compound_neg,1,0
___ ___,compound_neg,1,0
_____ ___,compound_neg,1,0
____ ______,compound_neg,0,1
_ ______,compound_neg,1,0
___ ____ ,compound_neg,0,1
___ _____,compound_neg,0,1
____ ____,compound_neg,1,0
____ ____ __ ____,compound_neg,1,0
____ _____,compound_neg,0,1
____ _____,compound_neg,0,1
____ ______,compound_neg,0,1
____ ___,compound_neg,0,1
___ ______,compound_neg,0,1
___ ________,compound_neg,0,1
___ ______,compound_neg,0,1
___ _______,compound_neg,0,1
___ ______,compound_neg,0,1
___ _______,compound_neg,0,1
___ _____,compound_neg,0,1
___ ______,compound_neg,0,1
___ _______,compound_neg,0,1
___ ___,compound_neg,0,1
___ ____,compound_neg,0,1
___ ___,compound_neg,0,1
___ ______,compound_neg,0,1
____ _____,compound_neg,1,0
____ _____,compound_neg,1,0
____ _____,compound_neg,1,0
____ ____,compound_neg,0,1
____ _______,compound_neg,1,0
___ _______,compound_neg,1,0
___ ______,compound_neg,1,0
___ _____,compound_neg,1,0
___ ____,compound_neg,1,0
___ ____ ____,compound_neg,1,0
___ ____ ____,compound_neg,1,0
___ ____ __ ____,compound_neg,1,0
___ ____ _____,compound_neg,1,0
____ _____,compound_neg,1,0
_____ ___ ____,compound_neg,0,1
___ __,compound_neg,1,0
_____ _ ____,compound_neg,1,0
_____ _____,compound_neg,1,0
____ ____,compound_neg,1,0
___ ____,compound_neg,0,1
___ _____,compound_neg,0,1
____ ____ ___,compound_neg,1,0
____ _____,compound_neg,1,0
__ _______,compound_neg,0,1
__ ______,compound_neg,1,0
__ __ _____,compound_neg,1,0
___ __ _____,compound_neg,1,0
____ __ _____,compound_neg,1,0
___ __ _____,compound_neg,1,0
____ ___ ____,compound_neg,1,0
____ ___ ____,compound_neg,1,0
___ ___ _____,compound_neg,1,0
___ ___ _______,compound_neg,1,0
___ ____ _______,compound_neg,1,0
___ _____ _______,compound_neg,1,0
___ _____ _______,compound_neg,1,0
____ ___,compound_neg,0,1
_____ ___,compound_neg,0,1
____ _____,compound_neg,0,1
____ _____,compound_neg,1,0
____ ___,compound_neg,1,0
___ ___,compound_neg,0,1
___ ____,compound_neg,0,1
___ ___,compound_neg,0,1
____ ___,compound_neg,0,1
______ ___,compound_neg,0,1
____ _____,compound_neg,0,1
_____ _____,compound_neg,0,1
____ ___ _____,compound_neg,1,0
___ ____,compound_neg,1,0
___ __ _____,compound_neg,1,0
___ __ ____,compound_neg,1,0
____ __ ______,compound_neg,1,0
____ ____ ,compound_neg,1,0
____ ____,compound_neg,1,0
___ ____ ____,compound_neg,0,1
__ _____,compound_neg,1,0
__ ____ __,compound_neg,0,1
__ ____,compound_neg,0,1
__ _____ ___ _____,compound_neg,1,0
__ ____,compound_neg,0,1
__ _____,compound_neg,0,1
__ _____,compound_neg,0,1
__ ____,compound_neg,0,1
__ ______,compound_neg,0,1
__ ___ _ __ ___ ___ _____,compound_neg,0,1
__ ____ ___ _____,compound_neg,0,1
__ ___ ___,compound_neg,0,1
__ ____,compound_neg,1,0
__ ___ __,compound_neg,0,1
__ ____,compound_neg,0,1
__ ______,compound_neg,0,1
__ ____ __,compound_neg,0,1
__ _____,compound_neg,1,0
__ ____,compound_neg,0,1
__ ______,compound_neg,0,1
______,compound_neg,0,1
_______,compound_neg,1,0
________,compound_neg,0,1
____ _____,compound_neg,1,0
____ _____,compound_neg,1,0
______,compound_neg,1,0
_________,compound_neg,0,1
________,compound_neg,0,1
___ __ ______,compound_neg,1,0
____ __ ______,compound_neg,1,0
_____ __ ______,compound_neg,1,0
____ ____ __ _____,compound_neg,0,1
_____ ____,compound_neg,1,0
___ ____,compound_neg,1,0
____ ____ ,compound_neg,0,1
__ ______,compound_neg,1,0
___ ____,compound_neg,1,0
___ ___,compound_neg,1,0
___ __ ___ __ __ ___,compound_neg,1,0
___ ____,compound_neg,1,0
____ ___,compound_neg,1,0
__ _____,compound_neg,0,1
__ ____ ____ ___ __ _____,compound_neg,0,1
__ ___ _____ ___,compound_neg,1,0
__ ___ _____ ___,compound_neg,1,0
__ ___ _____ ____,compound_neg,1,0
__ _____ _____,compound_neg,1,0
__ ______ _____,compound_neg,1,0
__ ___ _____,compound_neg,1,0
__ ___,compound_neg,0,1
__ ____,compound_neg,1,0
___ ______,compound_neg,1,0
______ ______,compound_neg,1,0
______ ____,compound_neg,1,0
_______ __,compound_neg,1,0
_______ _____,compound_neg,1,0
________ __,compound_neg,1,0
________ _____,compound_neg,1,0
_____ _____,compound_neg,1,0
______ ______,compound_neg,1,0
_____ _____,compound_neg,1,0
_____ _____,compound_neg,1,0
_____ ___,compound_neg,0,1
_____ ____,compound_neg,1,0
_______,compound_neg,1,0
________ ,compound_neg,1,0
________ ,compound_neg,1,0
____ _________,compound_neg,0,1
____ ______,compound_neg,0,1
______ _____,compound_neg,0,1
_____ _____,compound_neg,1,0
______ _____,compound_neg,1,0
___ ___,compound_neg,1,0
____ ____ ____,compound_neg,1,0
____ ____,compound_neg,1,0
____ _____ ___,compound_neg,1,0
____ _____ ___,compound_neg,1,0
____ ______,compound_neg,1,0
_____ ______,compound_neg,0,1
______ ______,compound_neg,0,1
______ ______,compound_neg,0,1
____ _____,compound_neg,0,1
___ ____,compound_neg,1,0
____ ______,compound_neg,0,1
__ ____ ______,compound_neg,0,1
___ _______,compound_neg,0,1
_____ _______,compound_neg,0,1
______ ____,compound_neg,1,0
______ _____,compound_neg,0,1
______ ___,compound_neg,1,0
_______ ___,compound_neg,1,0
______ ___,compound_neg,1,0
__ ___,compound_neg,1,0
__ ____,compound_neg,1,0
__ ____ ____,compound_neg,1,0
__ ____ ____,compound_neg,1,0
__ ______,compound_neg,1,0
__ ___ ____,compound_neg,1,0
__ ___ _____,compound_neg,1,0
__ ____,compound_neg,1,0
__ ____ ____,compound_neg,1,0
__ _____,compound_neg,1,0
__ ____ _____,compound_neg,1,0
__ _____ ,compound_neg,1,0
__ _______,compound_neg,1,0
__ ____,compound_neg,1,0
__ ______,compound_neg,1,0
__ _____,compound_neg,1,0
__ _____,compound_neg,1,0
__ ______,compound_neg,1,0
__ ___ __,compound_neg,1,0
__ _____,compound_neg,1,0
_____ _______,compound_neg,0,1
__ _____,compound_neg,0,1
______ __,compound_neg,1,0
_______ __,compound_neg,1,0
_______ _____,compound_neg,1,0
_______ __,compound_neg,1,0
_______ ____,compound_neg,1,0
_______ __,compound_neg,1,0
_______ _____,compound_neg,1,0
_______ __,compound_neg,1,0
_______ ____,compound_neg,1,0
________ _____,compound_neg,1,0
________ __,compound_neg,1,0
________ ____,compound_neg,1,0
______ __,compound_neg,1,0
____ _____,compound_neg,1,0
____ ____,compound_neg,1,0
____ _____,compound_neg,1,0
______ ___,compound_neg,1,0
__ ___ ___ ____,compound_neg,0,1
"__ ___ __ ______",compound_neg,1,0
_______ ____ ___,compound_neg,1,0
_____ _____,compound_neg,1,0
_____ ____,compound_neg,1,0
___ ___ ,compound_neg,0,1
____ ___,compound_neg,0,1
___ ___,compound_neg,0,1
____ ___,compound_neg,0,1
____ ___,compound_neg,0,1
____ _____,compound_neg,1,0
___ _____,compound_neg,0,1
_____ ______,compound_neg,0,1
____ ___,compound_neg,1,0
_____ ____,compound_neg,1,0
_____ ___,compound_neg,1,0
_____ ____,compound_neg,1,0
___ __,compound_neg,1,0
___ ____,compound_neg,1,0
___ __ ____,compound_neg,1,0
_____ _______,compound_neg,1,0
_____ ________,compound_neg,0,1
_____ ______,compound_neg,1,0
____ ____,compound_neg,1,0
_____ __ ____,compound_neg,1,0
______ ____,compound_neg,1,0
______ ____,compound_neg,1,0
___ _____,compound_neg,1,0
___ _____,compound_neg,1,0
__ ______ ___,compound_neg,1,0
__ __ ___,compound_neg,1,0
__ ____ ___,compound_neg,1,0
___ __ ___ ____ _____ ____,compound_neg,1,0
__ _______ ___,compound_neg,1,0
__ _____,compound_neg,1,0
_____ ___ ____ ,compound_neg,1,0
____ __ ____ ,compound_neg,1,0
_____ __________,compound_neg,1,0
____ ___,compound_neg,1,0
____ ___,compound_neg,0,1
___ ____ ___,compound_neg,1,0
____ ___,compound_neg,1,0
____ ____,compound_neg,1,0
__ __,compound_neg,1,0
__ ____,compound_neg,1,0
__ ___ ____,compound_neg,1,0
__ ______,compound_neg,1,0
__ _______,compound_neg,1,0
__ _____,compound_neg,1,0
__ __ ___ _____,compound_neg,1,0
__ ___ ___,compound_neg,1,0
__ ___ ____,compound_neg,1,0
__ ___ ____,compound_neg,1,0
__ ___ _____,compound_neg,1,0
__ ___ ___,compound_neg,1,0
__ ____,compound_neg,0,1
__ ____,compound_neg,0,1
__ ____ __ ___,compound_neg,1,0
__ ____,compound_neg,1,0
__ ____,compound_neg,0,1
__ ____ ____,compound_neg,1,0
____,compound_neg,1,0
________,compound_neg,1,0
_________,compound_neg,1,0
_______,compound_neg,1,0
____ ____,compound_neg,1,0
____ ______,compound_neg,1,0
____ ___ _______ _____,compound_neg,1,0
______ ____,compound_neg,1,0
_____ ____,compound_neg,1,0
____ ____,compound_neg,0,1
______ ___,compound_neg,1,0
____ _____ ______,compound_neg,1,0
____ ___,compound_neg,1,0
____ ____,compound_neg,1,0
____ ______,compound_neg,1,0
____ ____,compound_neg,0,1
____ _____,compound_neg,1,0
______ _____,compound_neg,1,0
____ ___,compound_neg,1,0
____ ____,compound_neg,1,0
____ ___,compound_neg,1,0
______ _____,compound_neg,1,0
____ ___,compound_neg,1,0
____ ______,compound_neg,1,0
____ _ __ ____,compound_neg,0,1
____ ___ ____,compound_neg,0,1
____ ___,compound_neg,1,0
 ____ _____,compound_pos,0,1
 ______ ____,compound_pos,0,1
 __ ____,compound_pos,1,0
___ ____,compound_pos,0,1
___ ____,compound_pos,0,1
___ ___,compound_pos,0,1
_____ _____,compound_pos,0,1
____ _______,compound_pos,0,1
____ _______,compound_pos,0,1
____ ____,compound_pos,1,0
____ ____,compound_pos,1,0
____ ____,compound_pos,1,0
_____ _____,compound_pos,0,1
_____ _____,compound_pos,0,1
____ _____,compound_pos,1,0
___ _______,compound_pos,0,1
___ _____,compound_pos,0,1
___ ____,compound_pos,0,1
___ ___,compound_pos,0,1
___ ____,compound_pos,0,1
___ ___,compound_pos,0,1
___ ____,compound_pos,0,1
_________,compound_pos,0,1
____ ___,compound_pos,0,1
____ ____,compound_pos,0,1
_____ _____,compound_pos,0,1
_____ ___,compound_pos,0,1
________,compound_pos,0,1
_____ ______,compound_pos,0,1
_____ __ _____,compound_pos,0,1
___ ___,compound_pos,0,1
______ ____,compound_pos,0,1
____ ____,compound_pos,0,1
____ ____,compound_pos,0,1
____ ____,compound_pos,0,1
____ _____,compound_pos,1,0
____ ____,compound_pos,1,0
____ _____,compound_pos,0,1
____ ______,compound_pos,0,1
____ _____,compound_pos,0,1
____ _____,compound_pos,0,1
____ ______,compound_pos,0,1
____ _____,compound_pos,0,1
____ _____,compound_pos,0,1
____ ______,compound_pos,0,1
____ _____,compound_pos,0,1
____ ____,compound_pos,0,1
____ ____ ____,compound_pos,1,0
____ ______,compound_pos,0,1
____ ____ __ ___,compound_pos,0,1
____ _____ ______,compound_pos,1,0
____ _____ ______,compound_pos,1,0
____ ____,compound_pos,1,0
____ ______,compound_pos,1,0
_____ ____,compound_pos,0,1
____ ___ ____,compound_pos,1,0
_____ _______,compound_pos,1,0
___ ______,compound_pos,0,1
___ ____,compound_pos,1,0
____ __,compound_pos,0,1
___ _____ ____ ,compound_pos,1,0
___ _____,compound_pos,1,0
____ ___,compound_pos,1,0
____ ___,compound_pos,1,0
_____ ______,compound_pos,0,1
____ ____,compound_pos,0,1
___ _____,compound_pos,0,1
___ _____,compound_pos,0,1
___ ___,compound_pos,1,0
____ ____ ___,compound_pos,0,1
_____ __,compound_pos,1,0
_____ __ ______ ,compound_pos,1,0
_____ ___,compound_pos,1,0
_____ __,compound_pos,1,0
____ ___,compound_pos,1,0
__ ______,compound_pos,0,1
____ __ ______,compound_pos,1,0
____ __,compound_pos,1,0
____ ___,compound_pos,1,0
____ ____,compound_pos,1,0
___ _____,compound_pos,0,1
____ ____,compound_pos,1,0
____ ___,compound_pos,1,0
____ ____,compound_pos,1,0
___ ____,compound_pos,1,0
___ ___,compound_pos,1,0
_____ __ ______,compound_pos,1,0
_____ __,compound_pos,1,0
_____ __ ______ ,compound_pos,1,0
_____ ___,compound_pos,1,0
_____ ______,compound_pos,0,1
_____ ______,compound_pos,0,1
_____ ______,compound_pos,0,1
_____ ____ ,compound_pos,0,1
____ ____,compound_pos,0,1
____ _____,compound_pos,0,1
____ ____,compound_pos,0,1
____ _____,compound_pos,0,1
____ ____,compound_pos,0,1
______ __ ___,compound_pos,1,0
________ __ ___,compound_pos,1,0
____ ____,compound_pos,1,0
____ ____,compound_pos,1,0
____ _____,compound_pos,0,1
______ _ ___,compound_pos,1,0
______ _ _____,compound_pos,1,0
______ ___ ___,compound_pos,0,1
______ ___ _____,compound_pos,0,1
_____ _______,compound_pos,0,1
_____ _____,compound_pos,0,1
_____ ______,compound_pos,0,1
____ ____,compound_pos,1,0
______ __ ,compound_pos,1,0
______ __ ____,compound_pos,1,0
____ ___ ____,compound_pos,1,0
___ ______,compound_pos,0,1
____ ___,compound_pos,1,0
____ ____ ____,compound_pos,0,1
___ _______,compound_pos,0,1
____ ____,compound_pos,1,0
____ ____,compound_pos,1,0
__ ____,compound_pos,1,0
_____ ____,compound_pos,0,1
____ ____,compound_pos,0,1
_____ ____,compound_pos,0,1
__ _____,compound_pos,0,1
___ ______,compound_pos,0,1
__ ____,compound_pos,0,1
___ ______,compound_pos,0,1
___ ___,compound_pos,0,1
___ ____,compound_pos,1,0
____ ____,compound_pos,0,1
___ ____,compound_pos,1,0
___ ____ _ _______ ,compound_pos,1,0
___ ____ ___ _______ ,compound_pos,1,0
___ ____ ___ ______ ,compound_pos,1,0
___ ____ ___ _______ ,compound_pos,1,0
____ __ _____,compound_pos,1,0
____ ____,compound_pos,1,0
___ ____,compound_pos,0,1
___ ____,compound_pos,0,1
__ ____ _____,compound_pos,1,0
___ ___ ,compound_pos,0,1
____ _____ ,compound_pos,1,0
_____ _____,compound_pos,1,0
______ ____,compound_pos,1,0
______ _____,compound_pos,1,0
___ ____,compound_pos,1,0
___ ____,compound_pos,1,0
____ _____,compound_pos,0,1
__ ____,compound_pos,1,0
___ ____,compound_pos,0,1
__ _____,compound_pos,1,0
______ _____,compound_pos,0,1
____ ____,compound_pos,1,0
____ _____,compound_pos,0,1
____ __,compound_pos,0,1
____ ___,compound_pos,0,1
____ _____,compound_pos,1,0
__ _____ ______,compound_pos,0,1
___ ____,compound_pos,1,0
____ __ ______,compound_pos,1,0
____ ____,compound_pos,1,0
____ _____,compound_pos,1,0
____ ___ __ _____,compound_pos,1,0
____ _____,compound_pos,0,1
____ _______,compound_pos,1,0
____ ____,compound_pos,0,1
____ _____,compound_pos,0,1
____ ____ ______,compound_pos,1,0
____ ____,compound_pos,1,0
____ ____ ______,compound_pos,1,0
____ _____,compound_pos,1,0
____ _____,compound_pos,1,0
____ ____ ____,compound_pos,1,0
____ ____ ____,compound_pos,1,0
____ ____ __,compound_pos,1,0
____ ____ __,compound_pos,0,1
____ ______ ______,compound_pos,0,1
____ _____,compound_pos,1,0
____ _____ _____,compound_pos,1,0
____ ____ __ _____ ,compound_pos,1,0
____ ______,compound_pos,1,0
____ _____,compound_pos,1,0
___ ________,compound_pos,0,1
___ _____,compound_pos,0,1
___ ______,compound_pos,0,1
______ ____,compound_pos,1,0
__ _____,compound_pos,1,0
__ _____,compound_pos,1,0
_____ _____ _____,compound_pos,1,0
____ ____,compound_pos,0,1
____ _____,compound_pos,0,1
___ _____,compound_pos,0,1
___ _____,compound_pos,0,1
_____ _____,compound_pos,0,1
____ ____,compound_pos,0,1
___ ____,compound_pos,1,0
___ ___ ___,compound_pos,1,0
____ ______,compound_pos,0,1
___ ____,compound_pos,1,0
___ _____,compound_pos,1,0
___ ______,compound_pos,0,1
____ ____,compound_pos,1,0
____ ____,compound_pos,1,0
________,compound_pos,1,0
________,compound_pos,1,0
___ __ ___ _____,compound_pos,0,1
______ _____,compound_pos,0,1
_____ ______,compound_pos,0,1
__ _______,compound_pos,0,1
____ ____,compound_pos,0,1
____ ____ _____,compound_pos,0,1
____ _____,compound_pos,0,1
____ ____,compound_pos,0,1
____ _____,compound_pos,0,1
____ ______,compound_pos,0,1
____ ____,compound_pos,0,1
____ _______,compound_pos,0,1
____ ____,compound_pos,1,0
____ ______,compound_pos,0,1
____ _____,compound_pos,1,0
____ ______,compound_pos,0,1
____ _____,compound_pos,0,1
_____  ____,compound_pos,1,0
_____ ___,compound_pos,1,0
_____ _____,compound_pos,1,0
_____ ___,compound_pos,1,0
_____ ___ ,compound_pos,1,0
______  ____,compound_pos,0,1
______ ___,compound_pos,0,1
______ __,compound_pos,0,1
______ _____,compound_pos,0,1
______ ___,compound_pos,0,1
______ ___,compound_pos,0,1
______ ___ ,compound_pos,0,1
___ ______,compound_pos,0,1
____ _____,compound_pos,0,1
____ ____,compound_pos,1,0
____ __,compound_pos,0,1
_______ ______,compound_pos,1,0
___ ____,compound_pos,0,1
____ _____,compound_pos,1,0
_____ ______,compound_pos,0,1
____ ___ ____,compound_pos,1,0
___ ______ ______,compound_pos,1,0
___ ____,compound_pos,1,0
___ ____ ____,compound_pos,1,0
___ __ ____,compound_pos,0,1
___ ____,compound_pos,0,1
__ _____,compound_pos,0,1
____ __,compound_pos,1,0
____ ____,compound_pos,1,0
___ ____,compound_pos,0,1
___ _____,compound_pos,0,1
___ _____ ____,compound_pos,0,1
___ _____,compound_pos,0,1
_____ ______,compound_pos,1,0
___ _____,compound_pos,0,1
___ _____,compound_pos,0,1
____ ___,compound_pos,0,1
___ ____ ____,compound_pos,0,1
____ _____,compound_pos,0,1
____ _____,compound_pos,1,0
___ ______,compound_pos,0,1
___ _______,compound_pos,0,1
__ ______,compound_pos,0,1
__ ____,compound_pos,1,0
__ ___ ____,compound_pos,0,1
__ ____,compound_pos,0,1
__ _________,compound_pos,1,0
___ _____,compound_pos,1,0
___ _____,compound_pos,1,0
___ _____,compound_pos,1,0
____ _____,compound_pos,1,0
____ _____,compound_pos,0,1
____ ____,compound_pos,1,0
___ ______,compound_pos,0,1
___ ____,compound_pos,0,1
___ _____,compound_pos,0,1
___ ____,compound_pos,1,0
___ _____,compound_pos,1,0
__ ___ ____ ____,compound_pos,0,1
__ ___ _____ ____,compound_pos,0,1
____ __ ___ ,compound_pos,0,1
____ __,compound_pos,0,1
____ ____,compound_pos,1,0
____ ___,compound_pos,0,1
___ ____,compound_pos,1,0
___ ____,compound_pos,1,0
__ ___ _____,compound_pos,0,1
__ __ _____,compound_pos,0,1
__ _____,compound_pos,0,1
__ _____,compound_pos,0,1
__ ____ ________,compound_pos,0,1
__ ______,compound_pos,0,1
__ _____,compound_pos,0,1
__ _____,compound_pos,0,1
__ ____ ____,compound_pos,0,1
__ ____,compound_pos,0,1
__ ____,compound_pos,0,1
____ ___,compound_pos,0,1
____ ____,compound_pos,0,1
____ ____,compound_pos,0,1
__ _____,compound_pos,1,0
___  __,compound_pos,1,0
___ __,compound_pos,1,0
___ ___ ____,compound_pos,0,1
___ _____,compound_pos,1,0
___ ____,compound_pos,0,1
__ _____,compound_pos,0,1
__ _____,compound_pos,0,1
__ _____,compound_pos,0,1
